id,frequency,amplitude,num
1001,16.950000000000117,67.92474730867573,2451
1001,17.000000000000117,81.65276741529229,2451
1001,17.050000000000118,88.28306596173317,2451
1001,17.10000000000012,90.62555501190012,2451
1001,17.15000000000012,91.94898618411881,2451
1001,17.20000000000012,93.64721155249839,2451
1001,17.25000000000012,94.51469754906165,2451
1001,17.30000000000012,91.67156500590663,2451
1001,17.350000000000122,82.33558476873813,2451
1001,17.400000000000123,65.6217590701519,2451
1001,17.450000000000124,43.73676401163422,2451
1001,17.500000000000124,21.917706968192302,2451
1001,17.550000000000125,6.715334549392468,2451
1001,17.600000000000126,3.196490543348663,2451
1001,17.650000000000126,12.595131616688457,2451
1001,17.700000000000127,31.680506301869826,2451
1001,17.750000000000128,53.93247153474092,2451
1001,17.80000000000013,71.84855543360217,2451
1001,17.85000000000013,79.61927802391935,2451
1001,17.90000000000013,75.30683872819205,2451
1001,17.95000000000013,61.50817047947342,2451
