i,id,frequency,amplitude,num
2,2026,9.350000000000009,257.30131181259776,284
2,2026,9.40000000000001,271.4343427631906,284
2,2026,9.45000000000001,285.67916186400737,284
2,2026,9.50000000000001,299.9782704325651,284
2,2026,9.550000000000011,314.27350460092356,284
2,2026,9.600000000000012,328.50625605837627,284
2,2026,9.650000000000013,342.6177865450073,284
2,2026,9.700000000000014,356.54962250809734,284
2,2026,9.750000000000014,370.24400739670455,284
2,2026,9.800000000000015,383.6443816234243,284
2,2026,9.850000000000016,396.69585513495116,284
2,2026,9.900000000000016,409.3456355079916,284
2,2026,9.950000000000017,421.5433759448174,284
2,2026,10.000000000000018,433.2414125347486,284
2,2026,10.050000000000018,444.3948683263061,284
2,2026,10.10000000000002,454.9616124049697,284
2,2026,10.15000000000002,464.9020743063874,284
2,2026,10.20000000000002,474.17892659215283,284
2,2026,10.250000000000021,482.7566601682048,284
2,2026,10.300000000000022,490.60108698034026,284
2,2026,10.350000000000023,497.678812370566,284
2,2026,10.400000000000023,503.9567242043909,284
2,2026,10.450000000000024,509.4015477396399,284
2,2026,10.500000000000025,513.9795141766863,284
2,2026,10.550000000000026,517.6561871200666,284
2,2026,10.600000000000026,520.3964850587619,284
2,2026,10.650000000000027,522.1649296954255,284
2,2026,10.700000000000028,522.9261397417979,284
2,2026,10.750000000000028,522.6455778340735,284
2,2026,10.80000000000003,521.2905447039141,284
2,2026,10.85000000000003,518.8313999444389,284
2,2026,10.90000000000003,515.242973073955,284
2,2026,10.950000000000031,510.5061127968268,284
2,2026,11.000000000000032,504.6093073430818,284
2,2026,11.050000000000033,497.550295759466,284
2,2026,11.100000000000033,489.3375804463102,284
2,2026,11.150000000000034,479.99174655990305,284
2,2026,11.200000000000035,469.54649544478286,284
2,2026,11.250000000000036,458.0493079372103,284
2,2026,11.300000000000036,445.561669457285,284
2,2026,11.350000000000037,432.15881172315767,284
2,2026,11.400000000000038,417.92895421604527,284
2,2026,11.450000000000038,402.97205991354014,284
2,2026,11.500000000000039,387.39815141162376,284
2,2026,11.55000000000004,371.32526226421214,284
2,2026,11.60000000000004,354.8771212796582,284
2,2026,11.650000000000041,338.18068235485174,284
2,2026,11.700000000000042,321.36361788918265,284
2,2026,11.750000000000043,304.5518897249825,284
2,2026,11.800000000000043,287.86749884290754,284
2,2026,11.850000000000044,271.42649555004044,284
2,2026,11.900000000000045,255.33730807588339,284
2,2026,11.950000000000045,239.69942198654866,284
2,2026,12.000000000000046,224.60241813654972,284
2,2026,12.050000000000047,210.1253550587346,284
2,2026,12.100000000000048,196.33646419345192,284
2,2026,12.150000000000048,183.2931139605509,284
2,2026,12.200000000000049,171.04199154697437,284
2,2026,12.25000000000005,159.61944908078488,284
2,2026,12.30000000000005,149.0519628991602,284
2,2026,12.350000000000051,139.35666000045984,284
2,2026,12.400000000000052,130.54187353283612,284
2,2026,12.450000000000053,122.60769837043162,284
2,2026,12.500000000000053,115.54652760079364,284
2,2026,12.550000000000054,109.34356034234811,284
2,2026,12.600000000000055,103.97728009471206,284
2,2026,12.650000000000055,99.41991027763088,284
2,2026,12.700000000000056,95.63785932625926,284
2,2026,12.750000000000057,92.59217138146236,284
2,2026,12.800000000000058,90.23900006419845,284
2,2026,12.850000000000058,88.53012201031241,284
2,2026,12.900000000000059,87.41350388050019,284
2,2026,12.95000000000006,86.83393173469514,284
2,2026,13.00000000000006,86.73370542611119,284
2,2026,13.050000000000061,87.05339363195866,284
2,2026,13.100000000000062,87.73263800183418,284
2,2026,13.150000000000063,88.71098841027133,284
2,2026,13.200000000000063,89.9287461344903,284
2,2026,13.250000000000064,91.32778849227661,284
2,2026,13.300000000000065,92.85234740842127,284
2,2026,13.350000000000065,94.44971561725934,284
2,2026,13.400000000000066,96.07085757745469,284
2,2026,13.450000000000067,97.67090726623779,284
2,2026,13.500000000000068,99.2095412600398,284
2,2026,13.550000000000068,100.65122224077169,284
2,2026,13.600000000000069,101.96531464314572,284
2,2026,13.65000000000007,103.126080016368,284
2,2026,13.70000000000007,104.11256439496084,284
2,2026,13.750000000000071,104.90839331398375,284
2,2026,13.800000000000072,105.50149199399318,284
2,2026,13.850000000000072,105.88374874511399,284
2,2026,13.900000000000073,106.05063899892545,284
2,2026,13.950000000000074,106.00082584604684,284
2,2026,14.000000000000075,105.73575084130196,284
2,2026,14.050000000000075,105.25922643529202,284
2,2026,14.100000000000076,104.57703896483622,284
2,2026,14.150000000000077,103.69656889568729,284
2,2026,14.200000000000077,102.62643310822992,284
2,2026,14.250000000000078,101.37615253537172,284
2,2026,14.300000000000079,99.95584742683468,284
2,2026,14.35000000000008,98.37596189796025,284
2,2026,14.40000000000008,96.64701915472337,284
2,2026,14.450000000000081,94.77940877054216,284
2,2026,14.500000000000082,92.78320750877094,284
2,2026,14.550000000000082,90.66803531896394,284
2,2026,14.600000000000083,88.44294817703792,284
2,2026,14.650000000000084,86.11636930398407,284
2,2026,14.700000000000085,83.69605993087016,284
2,2026,14.750000000000085,81.1891301620751,284
2,2026,14.800000000000086,78.60208964312369,284
2,2026,14.850000000000087,75.94093671482895,284
2,2026,14.900000000000087,73.21128360481015,284
2,2026,14.950000000000088,70.41851405432273,284
2,2026,15.000000000000089,67.56796868414392,284
2,2026,15.05000000000009,64.66515243590639,284
2,2026,15.10000000000009,61.71595763168337,284
2,2026,15.150000000000091,58.726895597124084,284
2,2026,15.200000000000092,55.705329391307885,284
2,2026,15.250000000000092,52.65969996141681,284
2,2026,15.300000000000093,49.5997379646637,284
2,2026,15.350000000000094,46.536653546061416,284
2,2026,15.400000000000095,43.483296509803054,284
2,2026,15.450000000000095,40.45427957111054,284
2,2026,15.500000000000096,37.46605774058138,284
2,2026,15.550000000000097,34.53695740987032,284
2,2026,15.600000000000097,31.68714942725856,284
2,2026,15.650000000000098,28.938561434098528,284
2,2026,15.700000000000099,26.31472603649,284
2,2026,15.7500000000001,23.84056305566862,284
2,2026,15.8000000000001,21.542096154029757,284
2,2026,15.850000000000101,19.44610655228333,284
2,2026,15.900000000000102,17.57972927051673,284
2,2026,15.950000000000102,15.9700002240674,284
2,2026,16.000000000000103,14.643365415890688,284
2,2026,16.050000000000104,13.625166181217546,284
2,2026,16.100000000000104,12.939116723558993,284
2,2026,16.150000000000105,12.606791797755918,284
2,2026,16.200000000000106,12.647143136111564,284
2,2026,16.250000000000107,13.076062922617474,284
2,2026,16.300000000000107,13.906011222916515,284
2,2026,16.350000000000108,15.145721796528068,284
2,2026,16.40000000000011,16.799997279507174,284
2,2026,16.45000000000011,18.86960055341953,284
2,2026,16.50000000000011,21.351244509976762,284
2,2026,16.55000000000011,24.237677724777438,284
2,2026,16.60000000000011,27.517859120962278,284
2,2026,16.650000000000112,31.177210856060917,284
2,2026,16.700000000000113,35.19793566069139,284
2,2026,16.750000000000114,39.55938286584984,284
2,2026,16.800000000000114,44.23844644629825,284
2,2026,16.850000000000115,49.209978552960706,284
2,2026,16.900000000000116,54.44720309349003,284
2,2026,16.950000000000117,59.922115768966044,284
2,2026,17.000000000000117,65.60585936861516,284
2,2026,17.050000000000118,71.4690658322342,284
2,2026,17.10000000000012,77.48215938991899,284
2,2026,17.15000000000012,83.61561778553823,284
2,2026,17.20000000000012,89.84019102763055,284
2,2026,17.25000000000012,96.12707917635771,284
2,2026,17.30000000000012,102.44807229972213,284
2,2026,17.350000000000122,108.77565688939796,284
2,2026,17.400000000000123,115.08309372465968,284
2,2026,17.450000000000124,121.34447244880019,284
2,2026,17.500000000000124,127.53474803428769,284
2,2026,17.550000000000125,133.62976393342333,284
2,2026,17.600000000000126,139.60626612128306,284
2,2026,17.650000000000126,145.4419115209544,284
2,2026,17.700000000000127,151.11527353855095,284
2,2026,17.750000000000128,156.6058467013925,284
2,2026,17.80000000000013,161.89405174969588,284
2,2026,17.85000000000013,166.96124202830413,284
2,2026,17.90000000000013,171.7897116906181,284
2,2026,17.95000000000013,176.36270607341112,284
